Script started on 2023-11-27 13:33:37+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin
[?2004l [?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls nt[Ketworkchuc[K[Ki[Kuch[Kk
[?2004l cp: cannot create regular file 'networkchuck': Permission denied
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls networkchuch[1@s[1@u[1@d[1@o[1@ 
[?2004l [sudo] password for xeldor: 
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004l networkchuck: command not found
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ld
[?2004l ld: no input files
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ls
[?2004l  [0m[01;36mGET[0m                                  [01;32mmkfontscale[0m
 [01;32mlcf[0m                                  [01;32mx86_64-linux-gnu-objdump[0m
 [01;36mld[0m                                   [01;36mx86_64-linux-gnu-pkg-config[0m
 [01;36mld.bfd[0m                               [01;32mx86_64-linux-gnu-ranlib[0m
 [01;36mld.gold[0m                              [01;32mx86_64-linux-gnu-readelf[0m
 [01;32mldd[0m                                  [01;32mx86_64-linux-gnu-size[0m
 [01;32mless[0m                                 [01;32mx86_64-linux-gnu-strings[0m
 [01;32mlessecho[0m                             [01;32mx86_64-linux-gnu-strip[0m
 [01;36mlessfile[0m                             [01;32mx86_64-pc-linux-gnu-pkg-config[0m
 [01;32mlesskey[0m                              [01;32mxargs[0m
 [01;32mlesspipe[0m                             [01;32mxauth[0m
 [01;32mlexgrog[0m                              [01;32mxbiff[0m
 [01;32mlibnetcfg[0m                            [01;32mxbrlapi[0m
 [01;36mlibpng-config[0m                        [01;32mxcalc[0m
 [01;32mlibpng16-config[0m                      [01;32mxclipboard[0m
 [01;36mlibreoffice[0m                          [01;32mxclock[0m
 [01;32mlibwacom-list-devices[0m                [01;32mxcmsdb[0m
 [01;32mlibwacom-list-local-devices[0m          [01;32mxconsole[0m
 [01;32mlibwacom-show-stylus[0m                 [01;32mxcursorgen[0m
 [01;32mlibwacom-update-db[0m                   [01;32mxcutsel[0m
 [01;32mlink[0m                                 [01;32mxdg-dbus-proxy[0m
 [01;32mlinkicc[0m                              [01;32mxdg-desktop-icon[0m
 [01;32mlinux-boot-prober[0m                    [01;32mxdg-desktop-menu[0m
 [01;32mlinux-check-removal[0m                  [01;32mxdg-email[0m
 [01;32mlinux-update-symlinks[0m                [01;32mxdg-icon-resource[0m
 [01;32mlinux-version[0m                        [01;32mxdg-mime[0m
 [01;36mlinux32[0m                              [01;32mxdg-open[0m
 [01;36mlinux64[0m                              [01;32mxdg-screensaver[0m
 [01;32mlistres[0m                              [01;32mxdg-settings[0m
 [01;32mln[0m                                   [01;32mxdg-user-dir[0m
 [01;32mlnstat[0m                               [01;32mxdg-user-dirs-gtk-update[0m
 [01;32mloadkeys[0m                             [01;32mxdg-user-dirs-update[0m
 [01;32mloadunimap[0m                           [01;32mxditview[0m
 [01;32mlocalc[0m                               [01;32mxdpyinfo[0m
 [01;32mlocale[0m                               [01;32mxdriinfo[0m
 [01;32mlocale-check[0m                         [01;32mxedit[0m
 [01;32mlocalectl[0m                            [01;32mxev[0m
 [01;32mlocaledef[0m                            [01;32mxeyes[0m
 [01;32mlodraw[0m                               [01;32mxfd[0m
 [01;32mloffice[0m                              [01;32mxfontsel[0m
 [01;32mlofromtemplate[0m                       [01;32mxgamma[0m
 [01;32mlogger[0m                               [01;32mxgc[0m
 [01;32mlogin[0m                                [01;32mxhost[0m
 [01;32mloginctl[0m                             [01;32mxinit[0m
 [01;32mlogname[0m                              [01;32mxinput[0m
 [01;32mloimpress[0m                            [01;32mxkbbell[0m
 [01;32mlomath[0m                               [01;32mxkbcomp[0m
 [01;32mlook[0m                                 [01;32mxkbevd[0m
 [01;32mloweb[0m                                [01;32mxkbprint[0m
 [01;32mlowntfs-3g[0m                           [01;32mxkbvleds[0m
 [01;32mlowriter[0m                             [01;32mxkbwatch[0m
 [01;32mlp[0m                                   [01;32mxkeystone[0m
 [01;32mlp_solve[0m                             [01;32mxkill[0m
 [01;32mlpoptions[0m                            [01;32mxload[0m
 [01;32mlpq[0m                                  [01;32mxlogo[0m
 [01;32mlpr[0m                                  [01;32mxlsatoms[0m
 [01;32mlprm[0m                                 [01;32mxlsclients[0m
 [01;32mlpstat[0m                               [01;32mxlsfonts[0m
 [01;32mls[0m                                   [01;32mxmag[0m
 [01;32mlsattr[0m                               [01;32mxman[0m
 [01;32mlsb_release[0m                          [01;32mxmessage[0m
 [01;32mlsblk[0m                                [01;32mxmodmap[0m
 [01;32mlscpu[0m                                [01;32mxmore[0m
 [01;32mlshw[0m                                 [01;32mxprop[0m
 [01;32mlsinitramfs[0m                          [01;32mxqxdecode[0m
 [01;32mlsipc[0m                                [01;32mxrandr[0m
 [01;32mlslocks[0m                              [01;32mxrdb[0m
 [01;32mlslogins[0m                             [01;32mxrefresh[0m
 [01;32mlsmem[0m                                [01;32mxset[0m
 [01;36mlsmod[0m                                [01;32mxsetmode[0m
 [01;32mlsns[0m                                 [01;32mxsetpointer[0m
 [01;32mlsof[0m                                 [01;32mxsetroot[0m
 [01;32mlspci[0m                                [01;32mxsetwacom[0m
 [01;32mlspgpot[0m                              [01;32mxsm[0m
 [01;32mlsusb[0m                                [01;32mxstdcmap[0m
 [01;36mlto-dump-11[0m                          [01;32mxsubpp[0m
 [01;32mluit[0m                                 [01;32mxvidtune[0m
 [01;32mlwp-download[0m                         [01;32mxvinfo[0m
 [01;32mlwp-dump[0m                             [01;32mxwd[0m
 [01;32mlwp-mirror[0m                           [01;32mxwininfo[0m
 [01;32mlwp-request[0m                          [01;32mxwud[0m
 [01;36mlzcat[0m                                [01;32mxxd[0m
 [01;36mlzcmp[0m                                [01;32mxz[0m
 [01;36mlzdiff[0m                               [01;36mxzcat[0m
 [01;36mlzegrep[0m                              [01;36mxzcmp[0m
 [01;36mlzfgrep[0m                              [01;32mxzdiff[0m
 [01;36mlzgrep[0m                               [01;36mxzegrep[0m
 [01;36mlzless[0m                               [01;36mxzfgrep[0m
 [01;36mlzma[0m                                 [01;32mxzgrep[0m
 [01;32mlzmainfo[0m                             [01;32mxzless[0m
 [01;36mlzmore[0m                               [01;32mxzmore[0m
 [01;32mm2300w[0m                               [01;32myelp[0m
 [01;32mm2300w-wrapper[0m                       [01;32myes[0m
 [01;32mm2400w[0m                               [01;36mypdomainname[0m
 [01;32mmake[0m                                 [01;32mzcat[0m
 [01;32mmake-first-existing-target[0m           [01;32mzcmp[0m
 [01;32mmako-render[0m                          [01;32mzdiff[0m
 [01;32mman[0m                                  [01;32mzdump[0m
 [01;32mman-recode[0m                           [01;32mzegrep[0m
 [01;32mmandb[0m                                [01;32mzenity[0m
 [01;32mmanpath[0m                              [01;32mzfgrep[0m
 [01;32mmapscrn[0m                              [01;32mzforce[0m
 [01;32mmawk[0m                                 [01;32mzgrep[0m
 [01;32mmcookie[0m                              [01;32mzip[0m
 [01;32mmd5sum[0m                               [01;32mzipcloak[0m
 [01;36mmd5sum.textutils[0m                     [01;32mzipdetails[0m
 [01;32mmdig[0m                                 [01;32mzipgrep[0m
 [01;32mmemusage[0m                             [01;32mzipinfo[0m
 [01;32mmemusagestat[0m                         [01;32mzipnote[0m
 [01;32mmesa-overlay-control.py[0m              [01;32mzipsplit[0m
 [01;32mmesg[0m                                 [01;32mzjsdecode[0m
 [01;32mmigrate-pubring-from-classic-gpg[0m     [01;32mzless[0m
 [01;32mmimeopen[0m                             [01;32mzmore[0m
 [01;32mmimetype[0m                             [01;32mznew[0m
 [01;32mmin12xxw[0m                             [01;32mzstd[0m
 [01;32mmk_modmap[0m                            [01;36mzstdcat[0m
 [01;32mmkdir[0m                                [01;32mzstdgrep[0m
 [01;32mmkfifo[0m                               [01;32mzstdless[0m
 [01;32mmkfontdir[0m                            [01;36mzstdmt[0m
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ sudo cp ls netwro[K[Korkch[K[K[K[K[K[K[K[Ketworkchuch[Kk
[?2004l[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cat networkchuck
[?2004lELF          >    °j      @                 @ 8  @         @       @       @       Ø      Ø                                                                                        (4      (4                    @       @       @      F1     F1                   €      €      €     Xt      Xt                                      x      @%                   ˜
     ˜     ˜     À      À                   8      8      8      0       0                    h      h      h      D       D              Såtd   8      8      8      0       0              Påtd   ÌÍ     ÌÍ     ÌÍ     l      l             Qåtd                                                  Råtd                                           /lib64/ld-linux-x86-64.so.2               GNU   À          € À                   GNU ‰IÊú˜ÁcæçäRøU$œ         GNU                      q         „°‰@£q   v   z   ¶úëŒÇà`~jšu>[ÑeÎm†ğ–|Nı<­9“˜<­M>¥                            ‚                     £                     -                     O                                           [                                           z                      ¸                     r                     Á                      L                      `                                          Æ                     î                      Ø                     è                     W                     h                                          †                     å                      a                     |                     S                     İ                     ü                                          Š                     ½                     Ù                     z                     Æ                      ¿                                            õ                     `                                          ª                      Í                     /                     S                      ª                     l                                          ¯                     ©                     u                     ï                     K                     ˜                     R                     q                     §                     ^                                           k                     D                     ’                                                               r                     K                     İ                      Ñ                     ±                     Z                     ã                     5                     ¡                                          õ                                           É                     Ÿ                     ê                     %                     j                     Ö                     ™                     m                      ‡                      º                     –                     İ                      Ÿ                     ²                     É                     	                     x                     Q                     "                                           Ş                     8                     8                                          D                     ‹                     ì                                           ?                     X                                                               ı                      a                     ¦                     ±                      „                     ‘                     /                       Àü      (      ö     ü                 à     7          "                   7                     ç    €ü             €                      <    °     &       .          …        __cxa_finalize __libc_start_main __cxa_atexit obstack_alloc_failed_handler stdout __overflow fputs_unlocked __printf_chk abort malloc statx __stack_chk_fail nl_langinfo strchr __ctype_b_loc strlen __ctype_get_mb_cur_max mempcpy mbstowcs __mbstowcs_chk iswprint wcswidth wcstombs wcwidth __snprintf_chk snprintf sigismember signal sigemptyset sigaction sigaddset strcmp strncmp dcgettext stderr __fprintf_chk setlocale getenv strrchr error __errno_location strcoll memcpy __fpending fileno __freading fflush fclose lseek fseeko _exit fputc_unlocked fwrite_unlocked tcgetpgrp fflush_unlocked sigprocmask raise readlink realloc __memcpy_chk calloc localeconv __sprintf_chk memmove _setjmp __assert_fail getpwuid strcpy getgrgid stpncpy getxattr _obstack_begin _obstack_begin_1 _obstack_newchunk _obstack_allocated_p _obstack_free _obstack_memory_used unsetenv tzset localtime_r gmtime_r memset clock_gettime opendir dirfd closedir readdir fnmatch program_invocation_name __progname_full bindtextdomain isatty ioctl getopt_long optind optarg program_invocation_short_name __progname gethostname fwrite getcwd lstat mbsinit mbrtowc iswcntrl memcmp strtoumax __ctype_toupper_loc strftime mktime __ctype_tolower_loc timegm _ITM_deregisterTMCloneTable __gmon_start__ _ITM_registerTMCloneTable freecon lgetfilecon libselinux.so.1 libc.so.6 LIBSELINUX_1.0 GLIBC_2.28 GLIBC_2.14 GLIBC_2.33 GLIBC_2.17 GLIBC_2.4 GLIBC_2.34 GLIBC_2.3.4 GLIBC_2.2.5 GLIBC_2.3                                                       	             
                                                                        ğ‡Û   4       	 *         ˆ‘–   C     ”‘–  
 N     ³‘–  	 Y     —‘–   d     ii   o     ´‘–   y     ti	   „     ui	        ii   œ                   B     (            Q     @             ¯      H             °      P            Ğ¯      X            À°      `            °‚      h            à‚      p            À‚      x            ƒ      €            €±      ˆ             ²                  ²      ˜            °³                   ğœ      ¨            Ğ›      °            p      ¸            ğ      À            `­      È             ®      Ğ            À­      Ø            à®      à            €      è            Ğ€      ğ            À      ø             ‚                    ˆ                  Pˆ                  0ˆ                   ‰      @            `§      H            p¬      P            Ğ§      X            P­      `            àŒ      h            €      p            0      x            0      €             ¤      ˆ             ¥                   ¥      ˜            €¦                   °Š      ¨            ğ‰      °            ‹      ¸            p‹      À            @¨      È             ©      Ğ            °¨      Ø            ğ©      à                  è            à      ğ            à      ø            0                   Àª                   «                  0«                  €¬                   à      (            0Œ      0            0‘      8            €‘      @            aœ     H            T     P            Y     X            „œ     €            ]     ˆ            b                 h     ˜            r     À                  È            {     Ğ                 Ø            …     à            ‹     è            ]     ğ                 ø            –                  “                  š     (            ¢     0            §     8            ®     @            ¹     H            À     P            É     `            ×     h            f›     p            İ     x            á     €            ç     ˆ            î                 ô                  ]     ¨            áœ     °            Óœ     ¸            ı     À            ›     à            „Ÿ                  y                   Ÿ     @            Ÿ     `            Ÿ     €            !Ÿ                  B     À            9Ÿ     à            ?Ÿ                  IŸ                  YŸ     @            bŸ     `            uŸ     €            Óœ                  ¶œ     À            }Ÿ     à            ˆŸ                  r                  h     @            Q     `            —Ÿ     €            °Ä                  °Ÿ     À            µŸ     à                              ¼Ÿ                  ÈŸ     @            ĞŸ     `                 €            ÛŸ                  èœ     À            åŸ     à            Úœ                  øŸ                  áœ     @                   `            ñœ     €            ùœ                        À                  à                               %                   ›     `            jœ     h            *      p            -      x            rŸ     €            ‹     ˆ            0                  3      ˜            6                   9      ¨            Z     °            <      ¸            ?      À            B      È            "      Ğ            E      Ø            H      à            K      è            N      ğ            6Ÿ     ø            Q                   T                  W                  Z                  ]      @            ÈŸ     H            `      P            f      X            s      `            €      h            	›     p            ”      x            y      €            „œ     ˆ            œ                                        ™      È             ¤      Ø             ‰™     ø              ›     (!            §      8!            ­      H!            ¼      X!            ³      h!            ¹      x!            ¹      ¨!            ¿      ¸!            ³      È!            Å      Ø!            Ë      è!            Ñ      ø!            ×      "            İ      "            ã      8"            é      @"            í      H"            ÷      h"            @4     p"            `"             v           ˜                                       ¨                   °                   ¸        >           À        A           È        C           Ğ        x           Ø        e           à        j           è        u           ğ        o           p                   x                   €                   ˆ                                      ˜                            	           ¨        
           °                   ¸                   À                   È                   Ğ                   Ø                   à                   è                   ğ                   ø                                                                                                                    (                   0                   8                   @                    H        !           P        "           X        #           `        $           h        %           p        &           x        '           €        (           ˆ        )                   *           ˜        +                    ,           ¨        -           °        .           ¸        /           À        0           È        1           Ğ        2           Ø        3           à        4           è        5           ğ        6           ø        7                    8                   9                   :                   ;                    <           (        =           0        ?           8        @           @        B           H        D           P        E           X        F           `        G           h        H           p        I           x        J           €        K           ˆ        L                   M           ˜        N                    O           ¨        P           °        Q           ¸        R           À        S           È        T           Ğ        U           Ø        V           à        W           è        X           ğ        Z           ø        [                    \                   ]                   ^                   _                    `           (        a           0        b           8        c           @        d           H        f           P        g           X        h           `        i           h        k           p        l           x        m           €        n           ˆ        p                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   óúHƒìH‹±ß H…ÀtÿĞèÅ+  èĞ0 HƒÄÃ           ÿ5*Ü òÿ%+Ü  óúh    òéáÿÿÿóúh   òéÑÿÿÿóúh   òéÁÿÿÿóúh   òé±ÿÿÿóúh   òé¡ÿÿÿóúh   òé‘ÿÿÿóúh   òéÿÿÿóúh   òéqÿÿÿóúh   òéaÿÿÿóúh	   òéQÿÿÿóúh
   òéAÿÿÿóúh   òé1ÿÿÿóúh   òé!ÿÿÿóúh   òéÿÿÿóúh   òéÿÿÿóúh   òéñşÿÿóúh   òéáşÿÿóúh   òéÑşÿÿóúh   òéÁşÿÿóúh   òé±şÿÿóúh   òé¡şÿÿóúh   òé‘şÿÿóúh   òéşÿÿóúh   òéqşÿÿóúh   òéaşÿÿóúh   òéQşÿÿóúh   òéAşÿÿóúh   òé1şÿÿóúh   òé!şÿÿóúh   òéşÿÿóúh   òéşÿÿóúh   òéñıÿÿóúh    òéáıÿÿóúh!   òéÑıÿÿóúh"   òéÁıÿÿóúh#   òé±ıÿÿóúh$   òé¡ıÿÿóúh%   òé‘ıÿÿóúh&   òéıÿÿóúh'   òéqıÿÿóúh(   òéaıÿÿóúh)   òéQıÿÿóúh*   òéAıÿÿóúh+   òé1ıÿÿóúh,   òé!ıÿÿóúh-   òéıÿÿóúh.   òéıÿÿóúh/   òéñüÿÿóúh0   òéáüÿÿóúh1   òéÑüÿÿóúh2   òéÁüÿÿóúh3   òé±üÿÿóúh4   òé¡üÿÿóúh5   òé‘üÿÿóúh6   òéüÿÿóúh7   òéqüÿÿóúh8   òéaüÿÿóúh9   òéQüÿÿóúh:   òéAüÿÿóúh;   òé1üÿÿóúh<   òé!üÿÿóúh=   òéüÿÿóúh>   òéüÿÿóúh?   òéñûÿÿóúh@   òéáûÿÿóúhA   òéÑûÿÿóúhB   òéÁûÿÿóúhC   òé±ûÿÿóúhD   òé¡ûÿÿóúhE   òé‘ûÿÿóúhF   òéûÿÿóúhG   òéqûÿÿóúhH   òéaûÿÿóúhI   òéQûÿÿóúhJ   òéAûÿÿóúhK   òé1ûÿÿóúhL   òé!ûÿÿóúhM   òéûÿÿóúhN   òéûÿÿóúhO   òéñúÿÿóúhP   òéáúÿÿóúhQ   òéÑúÿÿóúhR   òéÁúÿÿóúhS   òé±úÿÿóúhT   òé¡úÿÿóúhU   òé‘úÿÿóúhV   òéúÿÿóúhW   òéqúÿÿóúhX   òéaúÿÿóúhY   òéQúÿÿóúhZ   òéAúÿÿóúh[   òé1úÿÿóúh\   òé!úÿÿóúh]   òéúÿÿóúh^   òéúÿÿóúh_   òéñùÿÿóúh`   òéáùÿÿóúha   òéÑùÿÿóúhb   òéÁùÿÿóúhc   òé±ùÿÿóúòÿ%Ù D  óúòÿ%5Ù D  óúòÿ%=Ù D  óúòÿ%µÕ D  óúòÿ%­Õ D  óúòÿ%¥Õ D  óúòÿ%Õ D  óúòÿ%•Õ D  óúòÿ%Õ D  óúòÿ%…Õ D  óúòÿ%}Õ D  óúòÿ%uÕ D  óúòÿ%mÕ D  óúòÿ%eÕ D  óúòÿ%]Õ D  óúòÿ%UÕ D  óúòÿ%MÕ D  óúòÿ%EÕ D  óúòÿ%=Õ D  óúòÿ%5Õ D  óúòÿ%-Õ D  óúòÿ%%Õ D  óúòÿ%Õ D  óúòÿ%Õ D  óúòÿ%Õ D  óúòÿ%Õ D  óúòÿ%ıÔ D  óúòÿ%õÔ D  óúòÿ%íÔ D  óúòÿ%åÔ D  óúòÿ%İÔ D  óúòÿ%ÕÔ D  óúòÿ%ÍÔ D  óúòÿ%ÅÔ D  óúòÿ%½Ô D  óúòÿ%µÔ D  óúòÿ%­Ô D  óúòÿ%¥Ô D  óúòÿ%Ô D  óúòÿ%•Ô D  óúòÿ%Ô D  óúòÿ%…Ô D  óúòÿ%}Ô D  óúòÿ%uÔ D  óúòÿ%mÔ D  óúòÿ%eÔ D  óúòÿ%]Ô D  óúòÿ%UÔ D  óúòÿ%MÔ D  óúòÿ%EÔ D  óúòÿ%=Ô D  óúòÿ%5Ô D  óúòÿ%-Ô D  óúòÿ%%Ô D  óúòÿ%Ô D  óúòÿ%Ô D  óúòÿ%Ô D  óúòÿ%Ô D  óúòÿ%ıÓ D  óúòÿ%õÓ D  óúòÿ%íÓ D  óúòÿ%åÓ D  óúòÿ%İÓ D  óúòÿ%ÕÓ D  óúòÿ%ÍÓ D  óúòÿ%ÅÓ D  óúòÿ%½Ó D  óúòÿ%µÓ D  óúòÿ%­Ó D  óúòÿ%¥Ó D  óúòÿ%Ó D  óúòÿ%•Ó D  óúòÿ%Ó D  óúòÿ%…Ó D  óúòÿ%}Ó D  óúòÿ%uÓ D  óúòÿ%mÓ D  óúòÿ%eÓ D  óúòÿ%]Ó D  óúòÿ%UÓ D  óúòÿ%MÓ D  óúòÿ%EÓ D  óúòÿ%=Ó D  óúòÿ%5Ó D  óúòÿ%-Ó D  óúòÿ%%Ó D  óúòÿ%Ó D  óúòÿ%Ó D  óúòÿ%Ó D  óúòÿ%Ó D  óúòÿ%ıÒ D  óúòÿ%õÒ D  óúòÿ%íÒ D  óúòÿ%åÒ D  óúòÿ%İÒ D  óúòÿ%ÕÒ D  óúòÿ%ÍÒ D  óúòÿ%ÅÒ D  óúòÿ%½Ò D  óúòÿ%µÒ D  óúòÿ%­Ò D  óúòÿ%¥Ò D  óúòÿ%Ò D  Pè
úÿÿèúÿÿè úÿÿèûùÿÿèöùÿÿèñùÿÿèìùÿÿèçùÿÿèâùÿÿfóúAWAVAUATUSHƒìxH‹.dH‹%(   H‰D$h1ÀH…í„¦  A‰şH‰óH‰ï¾/   è¯ûÿÿI‰ÄH…ÀtOLhL‰èH)èHƒø~?I|$úº   H5ãN è‘ùÿÿ…Àu%º   H5ÖN L‰ïL‰íèvùÿÿ…À„Ö  fD  H‹	Ò H‰-’Ö ¿   H5ëM H‰(H-ÊK èOıÿÿH5‘N H‰ïè`úÿÿH‰ïèúÿÿH=ál  ÇwÒ    èÂ" ¿   H¸       €ÇEÙ     Æ:Ù HÇ'Ù     H‰Ù HÇÙ ÿÿÿÿÆjÔ  è)ùÿÿ…À…	  Ç£Ô    1ÀH=N ˆDÔ Çå     Ç˜å     Æ
Ö  ÆÖ  ÆoÔ  ÇYÔ     Æ_Ô  ÇˆØ    Æ}Ø  ÆwØ  ÇÄÕ     HÇ±Õ     HÇÕ     ÆÔ  èÊ÷ÿÿH‰ÅH…Àt-L%û7 H54Ë H‰ÇL‰âè)ß  …Àˆ–  H˜A‹„‰•Ó H=gM HÇCÕ P   è~÷ÿÿH‰ÅH…Àt	€8 …–  HD$P¾T  ¿   H‰D$H‰Â1Àèÿùÿÿƒøÿt·D$Rf…À…%  H=M è0÷ÿÿHÇİÔ    H‰ÅH…Àt*H‹T$1öHL H‰Çè÷ú  …À…Y  H‹D$PH‰«Ô ÆD$' Hl$HL%Ä ÆD$ L-–s L=1 HÇD$    fD  I‰èL‰áL‰êH‰ŞD‰÷ÇD$Hÿÿÿÿè„øÿÿƒøÿt-ƒ   =  ‡  Ic‡Lø>ÿàÆZÔ ÇÀÒ     ë²Hƒ=ZÒ  „ò  H‹5Ô 1Ò¹   D‹%OÒ H‰ğH÷ñHƒúHƒØÿH‰âÓ ‹€Ò ƒø„˜  ƒø„  …Àt	H…ö„‚  Aƒü‡x  ¸J   D‰áHÓè¨…  ÆŞÑ  è\  H‰åÔ ‹#Ò ƒúvXJşH5lL H1¶„ÉtBH…ÀH=ºÑ HEøHƒÇf‰ÈƒáHƒÂÀè¶ÀH4‡D‹D‰ÀÓè÷ĞƒàÓà¶
D1À‰„ÉuÒèíŒ  H‰Ó H…À„&  ‹H‰Ê÷Òâ   1Ê€=OÕ  ‰P‹šÑ t…Ò„Ô
  Æ5Õ  ‹—â ƒèƒøw€|$ „   …Ò„¹
  H‹Î €=VÑ  ‹ ‰D$…w  €=…Õ  tÆ{Õ ƒ=oÕ „  €=^Õ  tOLu  H  1ö¿   Hğ  èKÒ  H‰,Õ H…À„Ä  L‹tÍ H‹­Í 1Ò1öH=²Ô èMª  H=„I èôÿÿH‰Çè™f  H‰rÔ ‹Ğá ƒèƒàıtƒ=©Ğ  …Æ  ÆJÔ 1ÀˆAÔ €%:Ô €=2Ô  …j  €=UÓ  …á  ¿ N  E‰õHÇ,Ó d   è_‹  HÇÓ     H‰Ó è¸O  D+l$E…íî
  Lcd$D  J‹<ãHÒH º   1öIƒÄè˜  E9æàHƒ=ÀÒ  …  H‹KÔ AƒíI‰Ä×
  I‰ÄH…À„  I½       €L‹t$ëCA¶T$I‹t$èpÉ  I‹<$è'óÿÿI‹|$èóÿÿL‰çèóÿÿL‹%îÓ ÆïÓ M…ä„¿   I‹D$H‹ªÓ I‹<$H‰ÇÓ H…Ût¢H…ÿuH‹NÓ H‰ÂH+<Ó Hƒú†  HPğ¹   L‰öH‰ßH‰$Ó H‹PğH‹@øH‰T$PH‰êH‰D$Xè’   I‰ÇH…À„Œ  H‹D$HHƒk Hƒ8 „÷  L‰ÿèjòÿÿI‹<$èaòÿÿI‹|$èWòÿÿL‰çèOòÿÿL‹%(Ó M…ä…Aÿÿÿ€=ÀÎ  t€=¯Ó  …V
  €=ZÒ  …º  H‹=ÍÒ H…ÿtHƒ  …;  èu  ‹æÒ H‹T$hdH+%(   …ë  HƒÄx[]A\A]A^A_ÃH‰ĞÏ éÏúÿÿH‰ïèóF  1ÿº   H5ím I‰ÄèóÿÿL‰á1ö1ÿH‰Â1Àè¼öÿÿéBúÿÿH‰Çè_D  „À…ZúÿÿH‰ïè¯F  1ÿº   H5ñm I‰ÄèIóÿÿL‰á1ö1ÿH‰Â1Àèxöÿÿé&úÿÿÆyÍ  è÷ˆ  H‰€Ğ Aƒü…‘ûÿÿH…ÀHlÍ HEÈ‹q‰ò÷Òƒâ1ò‰QéoûÿÿH‹EÊ H‹ H‰D$é€úÿÿH‹1Ê H2 L›L  HÄ½ H=<G H‹0èUJ  HŞ1 ‹‰eŞ é@úÿÿH‹ñÉ Hâ1 L[L  HÄ½ H=õF H‹0èJ  H¾1 ÆD$‹‰$Ş éûùÿÿÇ©Ì    ÇWÎ    HÇŒÌ    HÇIÊ    éÌùÿÿÆÌ  éÀùÿÿH‹qÉ LâK  H«0 HäÃ H=²F H‹0è•I  H50 ‹†‰EÌ é€ùÿÿH‹1É H¢0 L›K  Hä» H=`F H‹0èUI  H~0 ‹‰IÌ é@ùÿÿH‹ñÈ H‹0H…ö„f  Hf0 Hß» LHK  H=F èI  HE0 ‹ƒú„2  1Àƒú…,  ¿   èdğÿÿ…À•À¶Àé  ¿   èİ†  H‹~È H‹H‰H‹AÍ H‰:Í H‰Pé©øÿÿÆìÏ éøÿÿH÷D Ç˜Ë     H‰D$é‚øÿÿH‹3È Hä/ LJ  H†» H=EE H‹0èWH  HÀ/ ‹‰SË éBøÿÿÇ<Ë    é3øÿÿÇmÏ    é$øÿÿH‹ÕÇ H‹0H…ö„3  HJ/ L3J  H¼º H=äD èğG  H)/ ‹ƒø„ÿ  ƒø„ä  ÆÕÊ  éÈ÷ÿÿH‹yÇ H‹8è‰A  …À…Ê  ‹cÊ ‰Ì H‹NÊ H‰È é’÷ÿÿÆ³Û é†÷ÿÿÇˆÊ    éw÷ÿÿH‹(Ç H‹8è¸@  „À…`÷ÿÿH‹Ç H‹8èC  º   H5îC 1ÿH‰Ãè›ïÿÿI‰Ø1ö¿   H‰ÁHãC 1ÀèÀòÿÿÇ:Û    ÆD$é÷ÿÿÇ"Û    éıöÿÿÇÛ    ÆD$ééöÿÿÆòÉ éİöÿÿÆsË éÑöÿÿÆ†É éÅöÿÿÇ¿É    é¶öÿÿÇ¸É     Æ)Ç  é öÿÿÇ¢É    é‘öÿÿÆ›É é…öÿÿÇ3É °   ÇáÊ °   HÇÉ    HÇÓÆ    éVöÿÿÇXÉ     ÆÊÆ  é@öÿÿƒ=EÉ  ÇÇÊ    ÇIÚ ÿÿÿÿ„¤
  Æ(É  ÆÉ  ÆòË  ÆD$é öÿÿÆ:Í éôõÿÿÇ
