Script started on 2023-11-27 13:40:09+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin 
[?2004l[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004l GET				      mkisofs
 HEAD				      mknod
 cpan5.34-x86_64-linux-gnu	      png-fix-itxt
 cpio				      pngfix
 cpp				      pnm2ppa
 cpp-11				      pod2html
 crontab			      pod2man
 csplit				      pod2text
 ctstat				      pod2usage
 cupstestppd			      podchecker
 cut				      poff
 cvt				      pon
 cvtsudoers			      powerprofilesctl
 dash				      ppdc
 date				      ppdhtml
 dbus-cleanup-sockets		      ppdi
 dbus-daemon			      ppdmerge
 dbus-monitor			      ppdpo
 dbus-run-session		      pphs
 dbus-send			      pr
 dbus-update-activation-environment   precat
 dbus-uuidgen			      preconv
 dbxtool			      preunzip
 dc				      prezip
 dconf				      prezip-bin
 dd				      print
 ddstdecode			      printafm
 deallocvt			      printenv
 deb-systemd-helper		      printer-profile
 deb-systemd-invoke		      printf
 debconf			      prlimit
 debconf-apt-progress		      pro
 debconf-communicate		      prove
 debconf-copydb			      prtstat
 debconf-escape			      ps
 debconf-set-selections		      ps2ascii
 debconf-show			      ps2epsi
 debian-distro-info		      ps2pdf
 deja-dup			      ps2pdf12
 delpart			      ps2pdf13
 delv				      ps2pdf14
 desktop-file-edit		      ps2pdfwr
 desktop-file-install		      ps2ps
 desktop-file-validate		      ps2ps2
 devdump			      ps2txt
 df				      psfaddtable
 dfu-tool			      psfgettable
 dh_bash-completion		      psfstriptable
 dh_installxmlcatalogs		      psfxtable
 dh_perl_openssl		      psicc
 diff				      pslog
 diff3				      pstree
 dig				      pstree.x11
 dir				      ptar
 dircolors			      ptardiff
 dirmngr			      ptargrep
 dirmngr-client			      ptx
 dirname			      pulseaudio
 dirsplit			      pw-cat
 distro-info			      pw-cli
 dmesg				      pw-dot
 dnsdomainname			      pw-dsdplay
 do-release-upgrade		      pw-dump
 domainname			      pw-link
 dpkg				      pw-loopback
 dpkg-architecture		      pw-metadata
 dpkg-buildflags		      pw-mididump
 dpkg-buildpackage		      pw-midiplay
 dpkg-checkbuilddeps		      pw-midirecord
 dpkg-deb			      pw-mon
 dpkg-distaddfile		      pw-play
 dpkg-divert			      pw-profiler
 dpkg-genbuildinfo		      pw-record
 dpkg-genchanges		      pw-reserve
 dpkg-gencontrol		      pw-top
 dpkg-gensymbols		      pw-v4l2
 dpkg-maintscript-helper	      pwd
 dpkg-mergechangelogs		      pwdx
 dpkg-name			      py3clean
 dpkg-parsechangelog		      py3compile
 dpkg-query			      py3versions
 dpkg-realpath			      pydoc3
 dpkg-scanpackages		      pydoc3.10
 dpkg-scansources		      pygettext3
 dpkg-shlibdeps			      pygettext3.10
 dpkg-source			      python3
 dpkg-split			      python3-futurize
 dpkg-statoverride		      python3-pasteurize
 dpkg-trigger			      python3.10
 dpkg-vendor			      pzstd
 driverless			      qpdldecode
 driverless-fax			      quirks-handler
 du				      ranlib
 dumpkeys			      rbash
 duplicity			      rcp
 dvipdf				      rctest
 dwp				      rdiffdir
 echo				      rdma
 ed				      readelf
 edit				      readlink
 editor				      realpath
 editres			      red
 efibootdump			      remmina
 efibootmgr			      remmina-file-wrapper
 egrep				      remmina-gnome
 eject				      remotinator
 elfedit			      rendercheck
 enc2xs				      renice
 encguess			      reset
 enchant-2			      resizecons
 enchant-lsmod-2		      resizepart
 env				      resolvectl
 envsubst			      rev
 eog				      rfcomm
 eps2eps			      rgrep
 eqn				      rhythmbox
 esc-m				      rhythmbox-client
 eutp				      rlogin
 evince				      rm
 evince-previewer		      rmdir
 evince-thumbnailer		      rnano
 ex				      routef
 expand				      routel
 expiry				      rpcgen
 expr				      rrsync
 factor				      rsh
 faillog			      rstart
 faked-sysv			      rstartd
 faked-tcp			      rsync
 fakeroot			      rsync-ssl
 fakeroot-sysv			      rtstat
 fakeroot-tcp			      run-mailcap
 fallocate			      run-parts
 false				      run-with-aspell
 fc-cache			      runcon
 fc-cat				      rview
 fc-conflist			      rygel
 fc-list			      sane-find-scanner
 fc-match			      savelog
 fc-pattern			      sbattach
 fc-query			      sbkeysync
 fc-scan			      sbsiglist
 fc-validate			      sbsign
 fgconsole			      sbvarsign
 fgrep				      sbverify
 file				      scanimage
 file-roller			      scp
 file2brl			      scp-dbus-service
 fincore			      screendump
 find				      script
 findmnt			      scriptlive
 firefox			      scriptreplay
 flock				      sdiff
 fmt				      sdptool
 fold				      seahorse
 fonttosfnt			      sed
 foo2ddst			      see
 foo2ddst-wrapper		      select-default-iwrap
 foo2hbpl2			      select-editor
 foo2hbpl2-wrapper		      sensible-browser
 foo2hiperc			      sensible-editor
 foo2hiperc-wrapper		      sensible-pager
 foo2hp				      seq
 foo2hp2600-wrapper		      session-migration
 foo2lava			      sessreg
 foo2lava-wrapper		      setarch
 foo2oak			      setfacl
 foo2oak-wrapper		      setfont
 foo2qpdl			      setkeycodes
 foo2qpdl-wrapper		      setleds
 foo2slx			      setlogcons
 foo2slx-wrapper		      setmetamode
 foo2xqx			      setpci
 foo2xqx-wrapper		      setpriv
 foo2zjs			      setsid
 foo2zjs-icc2ps			      setterm
 foo2zjs-pstops			      setupcon
 foo2zjs-wrapper		      setxkbmap
 foomatic-rip			      sftp
 fprintd-delete			      sg
 fprintd-enroll			      sh
 fprintd-list			      sha1sum
 fprintd-verify			      sha224sum
 free				      sha256sum
 ftp				      sha384sum
 funzip				      sha512sum
 fuser				      shasum
 fusermount			      shotwell
 fusermount3			      showconsolefont
 futurize			      showkey
 fwupdagent			      showrgb
 fwupdate			      shred
 fwupdmgr			      shuf
 fwupdtool			      simple-scan
 g++				      size
 g++-11				      skill
 gamemoded			      slabtop
 gamma4scanimage		      sleep
 gapplication			      slogin
 gatttool			      slxdecode
 gcalccmd			      smproxy
 gcc				      snap
 gcc-11				      snapctl
 gcc-ar				      snapfuse
 gcc-ar-11			      snice
 gcc-nm				      soelim
 gcc-nm-11			      soffice
 gcc-ranlib			      software-properties-gtk
 gcc-ranlib-11			      sort
 gcore				      sotruss
 gcov				      spa-acp-tool
 gcov-11			      spa-inspect
 gcov-dump			      spa-json-dump
 gcov-dump-11			      spa-monitor
 gcov-tool			      spa-resample
 gcov-tool-11			      spd-conf
 gcr-viewer			      spd-say
 gdb				      spdsend
 gdb-add-index			      speaker-test
 gdbtui				      speech-dispatcher
 gdbus				      spice-vdagent
 gdialog			      splain
 gdk-pixbuf-csource		      split
 gdk-pixbuf-pixdata		      splitfont
 gdk-pixbuf-thumbnailer		      sprof
 gdm-screenshot			      sqfscat
 gdmflexiserver			      sqfstar
 gedit				      ss
 gencat				      ssh
 genisoimage			      ssh-add
 geqn				      ssh-agent
 getconf			      ssh-argv0
 geteltorito			      ssh-copy-id
 getent				      ssh-keygen
 getfacl			      ssh-keyscan
 getkeycodes			      start-pulseaudio-x11
 getopt				      startx
 gettext			      stat
 gettext.sh			      static-sh
 ghostscript			      stdbuf
 ginstall-info			      strace
 gio				      strace-log-merge
 gio-querymodules		      streamzip
 gipddecode			      strings
 git				      strip
 git-receive-pack		      stty
 git-shell			      su
 git-upload-archive		      sudo
 git-upload-pack		      sudoedit
 gjs				      sudoreplay
 gjs-console			      sum
 gkbd-keyboard-display		      switcherooctl
 glib-compile-schemas		      sync
 gmake				      system-config-printer
 gnome-calculator		      system-config-printer-applet
 gnome-calendar			      systemctl
 gnome-characters		      systemd
 gnome-control-center		      systemd-analyze
 gnome-disk-image-mounter	      systemd-ask-password
 gnome-disks			      systemd-cat
 gnome-extensions		      systemd-cgls
 gnome-font-viewer		      systemd-cgtop
 gnome-help			      systemd-cryptenroll
 gnome-keyring			      systemd-delta
 gnome-keyring-3		      systemd-detect-virt
 gnome-keyring-daemon		      systemd-escape
 gnome-language-selector	      systemd-hwdb
 gnome-logs			      systemd-id128
 gnome-power-statistics		      systemd-inhibit
 gnome-session			      systemd-machine-id-setup
 gnome-session-custom-session	      systemd-mount
 gnome-session-inhibit		      systemd-notify
 gnome-session-properties	      systemd-path
 gnome-session-quit		      systemd-run
 gnome-shell			      systemd-socket-activate
 gnome-shell-extension-tool	      systemd-stdio-bridge
 gnome-shell-perf-tool		      systemd-sysext
 gnome-system-monitor		      systemd-sysusers
 gnome-terminal			      systemd-tmpfiles
 gnome-terminal.real		      systemd-tty-ask-password-agent
 gnome-terminal.wrapper		      systemd-umount
 gnome-text-editor		      tabs
 gnome-thumbnail-font		      tac
 gnome-todo			      tail
 gnome-www-browser		      tar
 gold				      taskset
 gpasswd			      tbl
 gpg				      tclsh
 gpg-agent			      tclsh8.6
 gpg-connect-agent		      tcltk-depends
 gpg-wks-server			      tcpdump
 gpg-zip			      tee
 gpgcompose			      telnet
 gpgconf			      telnet.netkit
 gpgparsemail			      tempfile
 gpgsm				      terminator
 gpgsplit			      test
 gpgtar				      thunderbird
 gpgv				      tic
 gpic				      tificc
 gprof				      time
 gpu-manager			      timedatectl
 grdctl				      timeout
 grep				      tload
 gresource			      tnftp
 groff				      toe
 grog				      top
 grops				      totem
 grotty				      totem-video-thumbnailer
 groups				      touch
 grub-editenv			      tput
 grub-file			      tr
 grub-fstest			      tracepath
 grub-glue-efi			      tracker3
 grub-kbdcomp			      transicc
 grub-menulst2cfg		      transmission-gtk
 grub-mkfont			      transset
 grub-mkimage			      troff
 grub-mklayout			      true
 grub-mknetdir			      truncate
 grub-mkpasswd-pbkdf2		      trust
 grub-mkrelpath			      tset
 grub-mkrescue			      tsort
 grub-mkstandalone		      tty
 grub-mount			      tzselect
 grub-ntldr-img			      ua
 grub-render-label		      ubuntu-advantage
 grub-script-check		      ubuntu-bug
 grub-syslinux2cfg		      ubuntu-core-launcher
 gs				      ubuntu-distro-info
 gsbj				      ubuntu-drivers
 gsdj				      ubuntu-report
 gsdj500			      ubuntu-security-status
 gsettings			      ucf
 gslj				      ucfq
 gslp				      ucfr
 gsnd				      uclampset
 gst-device-monitor-1.0		      ucs2any
 gst-discoverer-1.0		      udevadm
 gst-inspect-1.0		      udisksctl
 gst-launch-1.0			      ul
 gst-play-1.0			      umax_pp
 gst-stats-1.0			      umount
 gst-tester-1.0			      uname
 gst-typefind-1.0		      unattended-upgrade
 gstreamer-codec-install	      unattended-upgrades
 gtbl				      uncompress
 gtf				      unexpand
 gtk-builder-tool		      unicode_start
 gtk-encode-symbolic-svg	      unicode_stop
 gtk-launch			      uniq
 gtk-query-settings		      unity-scope-loader
 gtk-update-icon-cache		      unlink
 gtk4-builder-tool		      unlzma
 gtk4-encode-symbolic-svg	      unmkinitramfs
 gtk4-launch			      unopkg
 gtk4-query-settings		      unshare
 gtk4-update-icon-cache		      unsquashfs
 gunzip				      unxz
 gzexe				      unzip
 gzip				      unzipsfx
 h2ph				      unzstd
 h2xs				      update-alternatives
 hardlink			      update-desktop-database
 hbpldecode			      update-manager
 hciattach			      update-mime-database
 hciconfig			      update-notifier
 hcitool			      upower
 hd				      uptime
 head				      usb-creator-gtk
 helpztags			      usb-devices
 hex2hcd			      usb_printerid
 hexdump			      usbhid-dump
 hipercdecode			      usbreset
 host				      users
 hostid				      utmpdump
 hostname			      uuidgen
 hostnamectl			      uuidparse
 hp-align			      vdir
 hp-check			      vi
 hp-clean			      view
 hp-colorcal			      viewres
 hp-config_usb_printer		      vim.tiny
 hp-doctor			      vm-support
 hp-firmware			      vmhgfs-fuse
 hp-info			      vmstat
 hp-levels			      vmtoolsd
 hp-logcapture			      vmware-alias-import
 hp-makeuri			      vmware-checkvm
 hp-pkservice			      vmware-hgfsclient
 hp-plugin			      vmware-namespace-cmd
 hp-plugin-ubuntu		      vmware-rpctool
 hp-probe			      vmware-toolbox-cmd
 hp-query			      vmware-user
 hp-scan			      vmware-user-suid-wrapper
 hp-setup			      vmware-vgauth-cmd
 hp-testpage			      vmware-vmblock-fuse
 hp-timedate			      vmware-xferlogs
 hwe-support-status		      vmwarectrl
 i386				      vmwgfxctrl
 i686-linux-gnu-pkg-config	      vstp
 ibus				      w
 ibus-daemon			      wall
 ibus-setup			      watch
 ibus-table-createdb		      watchgnupg
 iceauth			      wc
 ico				      wdctl
 iconv				      wget
 id				      whatis
 iecset				      whereis
 ijs_pxljr			      which
 im-config			      which.debianutils
 im-launch			      whiptail
 info				      who
 infobrowser			      whoami
 infocmp			      whoopsie
 infotocap			      whoopsie-preferences
 inputattach			      wish
 install			      wish8.6
 install-info			      word-list-compress
 install-printerdriver		      wpa_passphrase
 instmodsh			      write
 intel-virtual-output		      write.ul
 ionice				      x-session-manager
 ip				      x-terminal-emulator
 ipcmk				      x-www-browser
 ipcrm				      x11perf
 ipcs				      x11perfcomp
 ipod-read-sysinfo-extended	      x86_64
 ipod-time-sync			      x86_64-linux-gnu-addr2line
 ippfind			      x86_64-linux-gnu-ar
 ipptool			      x86_64-linux-gnu-as
 iptables-xml			      x86_64-linux-gnu-c++filt
 ischroot			      x86_64-linux-gnu-cpp
 isdv4-serial-debugger		      x86_64-linux-gnu-cpp-11
 isdv4-serial-inputattach	      x86_64-linux-gnu-dwp
 isodump			      x86_64-linux-gnu-elfedit
 isoinfo			      x86_64-linux-gnu-g++
 isovfy				      x86_64-linux-gnu-g++-11
 ispell-wrapper			      x86_64-linux-gnu-gcc
 join				      x86_64-linux-gnu-gcc-11
 journalctl			      x86_64-linux-gnu-gcc-ar
 jpgicc				      x86_64-linux-gnu-gcc-ar-11
 json_pp			      x86_64-linux-gnu-gcc-nm
 kbd_mode			      x86_64-linux-gnu-gcc-nm-11
 kbdinfo			      x86_64-linux-gnu-gcc-ranlib
 kbxutil			      x86_64-linux-gnu-gcc-ranlib-11
 kernel-install			      x86_64-linux-gnu-gcov
 kerneloops-submit		      x86_64-linux-gnu-gcov-11
 keyring			      x86_64-linux-gnu-gcov-dump
 kill				      x86_64-linux-gnu-gcov-dump-11
 killall			      x86_64-linux-gnu-gcov-tool
 kmod				      x86_64-linux-gnu-gcov-tool-11
 kmodsign			      x86_64-linux-gnu-gold
 l2ping				      x86_64-linux-gnu-gprof
 l2test				      x86_64-linux-gnu-ld
 laptop-detect			      x86_64-linux-gnu-ld.bfd
 last				      x86_64-linux-gnu-ld.gold
 lastb				      x86_64-linux-gnu-lto-dump-11
 lastlog			      x86_64-linux-gnu-nm
 lavadecode			      x86_64-linux-gnu-objcopy
 lcf				      x86_64-linux-gnu-objdump
 ld				      x86_64-linux-gnu-pkg-config
 ld.bfd				      x86_64-linux-gnu-ranlib
 ld.gold			      x86_64-linux-gnu-readelf
 ldd				      x86_64-linux-gnu-size
 less				      x86_64-linux-gnu-strings
 lessecho			      x86_64-linux-gnu-strip
 lessfile			      x86_64-pc-linux-gnu-pkg-config
 lesskey			      xargs
 lesspipe			      xauth
 lexgrog			      xbiff
 libnetcfg			      xbrlapi
 libpng-config			      xcalc
 libpng16-config		      xclipboard
 libreoffice			      xclock
 libwacom-list-devices		      xcmsdb
 libwacom-list-local-devices	      xconsole
 libwacom-show-stylus		      xcursorgen
 libwacom-update-db		      xcutsel
 link				      xdg-dbus-proxy
 linkicc			      xdg-desktop-icon
 linux-boot-prober		      xdg-desktop-menu
 linux-check-removal		      xdg-email
 linux-update-symlinks		      xdg-icon-resource
 linux-version			      xdg-mime
 linux32			      xdg-open
 linux64			      xdg-screensaver
 listres			      xdg-settings
 ln				      xdg-user-dir
 lnstat				      xdg-user-dirs-gtk-update
 loadkeys			      xdg-user-dirs-update
 loadunimap			      xditview
 localc				      xdpyinfo
 locale				      xdriinfo
 locale-check			      xedit
 localectl			      xev
 localedef			      xeyes
 lodraw				      xfd
 loffice			      xfontsel
 lofromtemplate			      xgamma
 logger				      xgc
 login				      xhost
 loginctl			      xinit
 logname			      xinput
 loimpress			      xkbbell
 lomath				      xkbcomp
 look				      xkbevd
 loweb				      xkbprint
 lowntfs-3g			      xkbvleds
 lowriter			      xkbwatch
 lp				      xkeystone
 lp_solve			      xkill
 lpoptions			      xload
 lpq				      xlogo
 lpr				      xlsatoms
 lprm				      xlsclients
 lpstat				      xlsfonts
 lsattr				      xmag
 lsb_release			      xman
 lsblk				      xmessage
 lscpu				      xmodmap
 lshw				      xmore
 lsinitramfs			      xprop
 lsipc				      xqxdecode
 lslocks			      xrandr
 lslogins			      xrdb
 lsmem				      xrefresh
 lsmod				      xset
 lsns				      xsetmode
 lsof				      xsetpointer
 lspci				      xsetroot
 lspgpot			      xsetwacom
 lsusb				      xsm
 lto-dump-11			      xstdcmap
 luit				      xsubpp
 lwp-download			      xvidtune
 lwp-dump			      xvinfo
 lwp-mirror			      xwd
 lwp-request			      xwininfo
 lzcat				      xwud
 lzcmp				      xxd
 lzdiff				      xz
 lzegrep			      xzcat
 lzfgrep			      xzcmp
 lzgrep				      xzdiff
 lzless				      xzegrep
 lzma				      xzfgrep
 lzmainfo			      xzgrep
 lzmore				      xzless
 m2300w				      xzmore
 m2300w-wrapper			      yelp
 m2400w				      yes
 make				      ypdomainname
 make-first-existing-target	      zcat
 mako-render			      zcmp
 man				      zdiff
 man-recode			      zdump
 mandb				      zegrep
 manpath			      zenity
 mapscrn			      zfgrep
 mawk				      zforce
 mcookie			      zgrep
 md5sum				      zip
 md5sum.textutils		      zipcloak
 mdig				      zipdetails
 memusage			      zipgrep
 memusagestat			      zipinfo
 mesa-overlay-control.py	      zipnote
 mesg				      zipsplit
 migrate-pubring-from-classic-gpg     zjsdecode
 mimeopen			      zless
 mimetype			      zmore
 min12xxw			      znew
 mk_modmap			      zstd
 mkdir				      zstdcat
 mkfifo				      zstdgrep
 mkfontdir			      zstdless
 mkfontscale			      zstdmt
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ sudo cp networkchuck ls
[?2004l[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ls
[?2004l [0m[01;36mGET[0m                                  [01;36mmkisofs[0m
 [01;36mHEAD[0m                                 [01;32mmknod[0m
 [01;36mPOST[0m                                 [01;32mmksquashfs[0m
 [01;36mVBoxAudioTest[0m                        [01;32mmktemp[0m
 [01;36mVBoxClient[0m                           [01;32mmkzftree[0m
 [01;36mVBoxClient-all[0m                       [01;32mmmcli[0m
 [01;36mVBoxControl[0m                          [01;32mmokutil[0m
 [01;36mVBoxDRMClient[0m                        [01;32mmonitor-sensor[0m
 [01;32mVGAuthService[0m                        [01;32mmore[0m
 [01;36mX[0m                                    [37;41mmount[0m
 [01;36mX11[0m                                  [01;32mmountpoint[0m
 [01;32mXephyr[0m                               [01;32mmousetweaks[0m
 [01;32mXorg[0m                                 [01;32mmscompress[0m
 [01;32mXwayland[0m                             [01;32mmsexpand[0m
[01;32m'['[0m                                   [01;36mmt[0m
 [01;32maa-enabled[0m                           [01;32mmt-gnu[0m
 [01;32maa-exec[0m                              [01;32mmtr[0m
 [01;32maa-features-abi[0m                      [01;32mmtr-packet[0m
 [01;32maconnect[0m                             [01;32mmtrace[0m
 [01;32macpi_listen[0m                          [01;32mmv[0m
 [01;32madd-apt-repository[0m                   [01;32mnamei[0m
 [01;32maddpart[0m                              [01;32mnano[0m
 [01;36maddr2line[0m                            [01;32mnautilus[0m
 [01;32mairscan-discover[0m                     [01;32mnautilus-autorun-software[0m
 [01;32malsabat[0m                              [01;32mnautilus-sendto[0m
 [01;32malsaloop[0m                             [01;36mnawk[0m
 [01;32malsamixer[0m                            [01;36mnc[0m
 [01;32malsatplg[0m                             [01;32mnc.openbsd[0m
 [01;32malsaucm[0m                              [01;36mncurses5-config[0m
 [01;32mamidi[0m                                [01;32mncurses6-config[0m
 [01;32mamixer[0m                               [01;36mncursesw5-config[0m
 [01;32mapg[0m                                  [01;32mncursesw6-config[0m
 [01;32mapgbfm[0m                               [01;32mneqn[0m
 [01;32maplay[0m                                [01;36mnetcat[0m
 [01;32maplaymidi[0m                            [01;32mnetworkchuch[0m
 [01;32mapport-bug[0m                           [01;32mnetworkchuck[0m
 [01;32mapport-cli[0m                           [01;32mnetworkctl[0m
 [01;36mapport-collect[0m                       [01;32mnetworkd-dispatcher[0m
 [01;32mapport-unpack[0m                        [37;41mnewgrp[0m
 [01;32mappres[0m                               [01;32mngettext[0m
 [01;32mappstreamcli[0m                         [01;32mnice[0m
 [01;36mapropos[0m                              [01;36mnisdomainname[0m
 [01;32mapt[0m                                  [01;32mnl[0m
 [01;36mapt-add-repository[0m                   [01;36mnm[0m
 [01;32mapt-cache[0m                            [01;32mnm-applet[0m
 [01;32mapt-cdrom[0m                            [01;32mnm-connection-editor[0m
 [01;32mapt-config[0m                           [01;32mnm-online[0m
 [01;32mapt-extracttemplates[0m                 [01;32mnmcli[0m
 [01;32mapt-ftparchive[0m                       [01;32mnmtui[0m
 [01;32mapt-get[0m                              [01;36mnmtui-connect[0m
 [01;32mapt-key[0m                              [01;36mnmtui-edit[0m
 [01;32mapt-mark[0m                             [01;36mnmtui-hostname[0m
 [01;32mapt-sortpkgs[0m                         [01;32mnohup[0m
 [01;32maptdcon[0m                              [01;32mnotify-send[0m
 [01;32mapturl[0m                               [01;32mnproc[0m
 [01;32mapturl-gtk[0m                           [01;32mnroff[0m
 [01;36mar[0m                                   [01;32mnsenter[0m
 [01;32march[0m                                 [01;32mnslookup[0m
 [01;36marecord[0m                              [01;32mnspr-config[0m
 [01;32marecordmidi[0m                          [01;32mnss-config[0m
 [01;32marm2hpdl[0m                             [01;32mnstat[0m
 [01;36mas[0m                                   [01;32mnsupdate[0m
 [01;32maseqdump[0m                             [01;32mntfs-3g[0m
 [01;32maseqnet[0m                              [01;32mntfs-3g.probe[0m
 [01;32maspell[0m                               [01;32mntfscat[0m
 [01;32maspell-import[0m                        [01;32mntfscluster[0m
 [01;32matobm[0m                                [01;32mntfscmp[0m
 [01;32mavahi-browse[0m                         [01;32mntfsdecrypt[0m
 [01;36mavahi-browse-domains[0m                 [01;32mntfsfallocate[0m
 [01;32mavahi-publish[0m                        [01;32mntfsfix[0m
 [01;36mavahi-publish-address[0m                [01;32mntfsinfo[0m
 [01;36mavahi-publish-service[0m                [01;32mntfsls[0m
 [01;32mavahi-resolve[0m                        [01;32mntfsmove[0m
 [01;36mavahi-resolve-address[0m                [01;32mntfsrecover[0m
 [01;36mavahi-resolve-host-name[0m              [01;32mntfssecaudit[0m
 [01;32mavahi-set-host-name[0m                  [01;32mntfstruncate[0m
 [01;32mavinfo[0m                               [01;32mntfsusermap[0m
 [01;36mawk[0m                                  [01;32mntfswipe[0m
 [01;32maxfer[0m                                [01;32mnumfmt[0m
 [01;32mb2sum[0m                                [01;32mnvidia-detector[0m
 [01;32mbaobab[0m                               [01;32moakdecode[0m
 [01;32mbase32[0m                               [01;32mobexctl[0m
 [01;32mbase64[0m                               [01;36mobjcopy[0m
 [01;32mbasename[0m                             [01;36mobjdump[0m
 [01;32mbasenc[0m                               [01;32moclock[0m
 [01;32mbash[0m                                 [01;32mod[0m
 [01;32mbashbug[0m                              [01;32moem-getlogs[0m
 [01;32mbc[0m                                   [01;36mon_ac_power[0m
 [01;32mbdftopcf[0m                             [01;32moomctl[0m
 [01;32mbdftruncate[0m                          [01;36mopen[0m
 [01;32mbitmap[0m                               [01;32mopenssl[0m
 [01;32mbluemoon[0m                             [01;32mopenvt[0m
 [01;32mbluetooth-sendto[0m                     [01;32mopldecode[0m
 [01;32mbluetoothctl[0m                         [01;32morca[0m
 [01;32mbmtoa[0m                                [01;32morca-dm-wrapper[0m
 [01;32mboltctl[0m                              [01;32mos-prober[0m
 [01;32mbootctl[0m                              [01;32mp11-kit[0m
 [01;32mbrltty[0m                               [01;32mpa-info[0m
 [01;32mbrltty-ctb[0m                           [01;32mpacat[0m
 [01;32mbrltty-trtxt[0m                         [01;32mpacmd[0m
 [01;32mbrltty-ttb[0m                           [01;32mpactl[0m
 [01;32mbroadwayd[0m                            [01;32mpadsp[0m
 [01;36mbrowse[0m                               [01;36mpager[0m
 [01;32mbtattach[0m                             [01;36mpamon[0m
 [01;32mbtmgmt[0m                               [01;32mpaperconf[0m
 [01;32mbtmon[0m                                [01;36mpaplay[0m
 [01;32mbunzip2[0m                              [01;36mparec[0m
 [01;32mbusctl[0m                               [01;36mparecord[0m
 [01;32mbusybox[0m                              [01;32mpartx[0m
 [01;32mbwrap[0m                                [37;41mpasswd[0m
 [01;32mbzcat[0m                                [01;32mpaste[0m
 [01;36mbzcmp[0m                                [01;36mpasteurize[0m
 [01;32mbzdiff[0m                               [01;32mpasuspender[0m
 [01;36mbzegrep[0m                              [01;32mpatch[0m
 [01;32mbzexe[0m                                [01;32mpathchk[0m
 [01;36mbzfgrep[0m                              [01;32mpax11publish[0m
 [01;32mbzgrep[0m                               [01;36mpdb3[0m
 [01;32mbzip2[0m                                [01;36mpdb3.10[0m
 [01;32mbzip2recover[0m                         [01;32mpdf2dsc[0m
 [01;36mbzless[0m                               [01;32mpdf2ps[0m
 [01;32mbzmore[0m                               [01;32mpdfattach[0m
 [01;36mc++[0m                                  [01;32mpdfdetach[0m
 [01;36mc++filt[0m                              [01;32mpdffonts[0m
 [01;36mc89[0m                                  [01;32mpdfimages[0m
 [01;32mc89-gcc[0m                              [01;32mpdfinfo[0m
 [01;36mc99[0m                                  [01;32mpdfseparate[0m
 [01;32mc99-gcc[0m                              [01;32mpdfsig[0m
 [01;32mc_rehash[0m                             [01;32mpdftocairo[0m
 [01;32mcalibrate_ppa[0m                        [01;32mpdftohtml[0m
 [01;32mcanberra-gtk-play[0m                    [01;32mpdftoppm[0m
 [01;32mcancel[0m                               [01;32mpdftops[0m
 [01;36mcaptoinfo[0m                            [01;32mpdftotext[0m
 [01;32mcat[0m                                  [01;32mpdfunite[0m
 [01;32mcatman[0m                               [01;32mpeekfd[0m
 [01;32mcautious-launcher[0m                    [01;32mperl[0m
 [01;36mcc[0m                                   [01;32mperl5.34-x86_64-linux-gnu[0m
 [01;32mcd-create-profile[0m                    [01;32mperl5.34.0[0m
 [01;32mcd-fix-profile[0m                       [01;32mperlbug[0m
 [01;32mcd-iccdump[0m                           [01;32mperldoc[0m
 [01;32mcd-it8[0m                               [01;32mperli11ndoc[0m
 [01;32mchacl[0m                                [01;32mperlivp[0m
 [30;43mchage[0m                                [01;32mperlthanks[0m
 [01;36mchardet[0m                              [01;32mpf2afm[0m
 [01;32mchardetect[0m                           [01;32mpfbtopfa[0m
 [01;32mchattr[0m                               [01;32mpgrep[0m
 [01;32mchcon[0m                                [01;32mpic[0m
 [01;32mcheck-language-support[0m               [01;36mpico[0m
 [01;32mcheese[0m                               [01;32mpiconv[0m
 [37;41mchfn[0m                                 [01;36mpidof[0m
 [01;32mchgrp[0m                                [01;32mpidwait[0m
 [01;32mchmod[0m                                [01;36mpinentry[0m
 [01;32mchoom[0m                                [01;32mpinentry-curses[0m
 [01;32mchown[0m                                [01;32mpinentry-gnome3[0m
 [01;32mchrt[0m                                 [01;36mpinentry-x11[0m
 [37;41mchsh[0m                                 [01;32mping[0m
 [01;32mchvt[0m                                 [01;36mping4[0m
 [01;32mciptool[0m                              [01;36mping6[0m
 [01;32mckbcomp[0m                              [01;32mpinky[0m
 [01;32mcksum[0m                                [01;32mpipewire[0m
 [01;32mclear[0m                                [01;32mpipewire-media-session[0m
 [01;32mclear_console[0m                        [01;32mpkaction[0m
 [01;32mcmp[0m                                  [01;32mpkcheck[0m
 [01;32mcodepage[0m                             [01;32mpkcon[0m
 [01;32mcol[0m                                  [37;41mpkexec[0m
 [01;32mcolcrt[0m                               [01;32mpkg-config[0m
 [01;32mcolormgr[0m                             [01;36mpkill[0m
