Script started on 2023-11-28 13:48:01+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="204" LINES="49"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop/exer[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop/exer[00m$ cd ./[K./../Downloads/
[?2004l[?2004h]0;xeldor@Ubuntu22: ~/Downloads[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads[00m$ cd linux-exercises/chem/
[?2004l[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ ls
[?2004lcommentsExe.txt  [0m[01;32mcp2k.out[0m  [01;32mcp2k.xyz[0m  [01;32mdimer.log[0m  [01;32mdimer_scan.log[0m  [01;32mfreq.log[0m
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep O cp2k.xyz
[?2004l  [01;31m[KO[m[K         5.3576720000        6.5177900000        6.9368540000
  [01;31m[KO[m[K        22.3145080000        0.7059720000       15.9847840000
  [01;31m[KO[m[K         1.7407810000        6.5676790000       24.2814200000
  [01;31m[KO[m[K        15.3445890000        8.1943640000       16.0652580000
  [01;31m[KO[m[K        20.3570230000       11.5488810000       24.8334210000
  [01;31m[KO[m[K        19.5610440000        5.6813400000        1.3450570000
  [01;31m[KO[m[K        23.4845930000       22.6501730000       12.2722830000
  [01;31m[KO[m[K         6.1631860000        9.0727260000       15.3323020000
  [01;31m[KO[m[K         3.6855170000        0.4394800000       18.9077290000
  [01;31m[KO[m[K        18.9671930000        1.1885800000       15.9853260000
  [01;31m[KO[m[K        17.3991820000        5.9279570000       19.8331930000
  [01;31m[KO[m[K        19.6529600000        8.7753630000       19.2472270000
  [01;31m[KO[m[K        21.8597730000        5.7484540000        2.5255210000
  [01;31m[KO[m[K         0.7358080000       12.9072370000       24.5041140000
  [01;31m[KO[m[K        24.3691060000        1.0890240000       17.5099050000
  [01;31m[KO[m[K        23.6493160000       11.1690580000       16.9277830000
  [01;31m[KO[m[K        17.5988200000       13.2488430000        9.7342750000
  [01;31m[KO[m[K        15.3975980000       11.8498140000        8.1709400000
  [01;31m[KO[m[K        21.4963020000       21.0397750000        8.3555120000
  [01;31m[KO[m[K        22.8935470000       23.3294170000        6.4275270000
  [01;31m[KO[m[K        10.2101430000       15.0292280000        0.7461660000
  [01;31m[KO[m[K        11.2078940000       15.5613420000       10.2789110000
  [01;31m[KO[m[K         9.1982320000       12.7332610000       24.4403200000
  [01;31m[KO[m[K         6.0290500000       20.2298550000        7.8995080000
  [01;31m[KO[m[K        19.3020460000       14.1656760000        3.9968690000
  [01;31m[KO[m[K         4.7865180000       16.7523470000        2.6589000000
  [01;31m[KO[m[K        16.4297270000       20.9512730000        1.5325840000
  [01;31m[KO[m[K        13.3114380000       19.2590980000       13.0276440000
  [01;31m[KO[m[K        16.5842990000       22.2350350000        7.8197600000
  [01;31m[KO[m[K        16.9608050000       11.7478530000       21.4984120000
  [01;31m[KO[m[K         9.5782550000       18.6303710000        6.9465900000
  [01;31m[KO[m[K        20.1512460000       17.7397430000        6.3994700000
  [01;31m[KO[m[K        15.5106570000       12.5893740000       13.8572860000
  [01;31m[KO[m[K        17.1698380000       11.3212470000        6.2370170000
  [01;31m[KO[m[K        14.2922490000       12.6400770000        5.6158320000
  [01;31m[KO[m[K        17.1524830000       14.6818160000        5.7252060000
  [01;31m[KO[m[K        16.0544420000       14.2151040000       21.2450980000
  [01;31m[KO[m[K        13.0396120000       14.2357490000        0.4016220000
  [01;31m[KO[m[K        22.4802210000       17.4686120000        4.1637550000
  [01;31m[KO[m[K        20.8746670000        4.6510450000       10.8315580000
  [01;31m[KO[m[K        13.8839660000       14.8145260000        8.4770480000
  [01;31m[KO[m[K        17.7242760000       19.0141470000        6.1533250000
  [01;31m[KO[m[K        18.4304170000       20.7665040000       24.5852010000
  [01;31m[KO[m[K         6.9832140000       18.1629830000        6.6431330000
  [01;31m[KO[m[K         0.1516300000       19.8187510000        0.0402800000
  [01;31m[KO[m[K        15.7554880000        6.6966270000       12.8156730000
  [01;31m[KO[m[K        14.4941850000       23.4762310000       13.1562300000
  [01;31m[KO[m[K        14.4517650000       16.7367770000       10.7514270000
  [01;31m[KO[m[K        10.8374780000       22.4410550000        6.1601050000
  [01;31m[KO[m[K        21.3289810000       12.7757370000       19.9504590000
  [01;31m[KO[m[K        16.3730540000       17.1413930000       24.4522770000
  [01;31m[KO[m[K         2.6644440000       14.6374510000        3.0802980000
  [01;31m[KO[m[K        17.1406730000       18.3585170000        9.0480890000
  [01;31m[KO[m[K        16.6380420000       17.9020300000        3.7957030000
  [01;31m[KO[m[K        21.3261380000       20.5860590000        4.5595300000
  [01;31m[KO[m[K         3.7473300000       19.5439580000        6.6618420000
  [01;31m[KO[m[K        17.1489590000       12.3528310000        0.6254050000
  [01;31m[KO[m[K        17.5724570000       11.8554390000       12.0261420000
  [01;31m[KO[m[K        22.9903900000       24.0937810000        3.5869520000
  [01;31m[KO[m[K        15.4558190000       16.8005940000        5.7879300000
  [01;31m[KO[m[K        10.0089850000        0.3391530000        9.7389590000
  [01;31m[KO[m[K        14.4310080000        2.9911270000       10.4646160000
  [01;31m[KO[m[K        10.7074960000       18.1810440000       22.3567650000
  [01;31m[KO[m[K         9.0729340000       16.7713780000       24.1307130000
  [01;31m[KO[m[K        18.0823900000       21.5593100000        5.9141840000
  [01;31m[KO[m[K        17.4730160000       14.6875340000       23.6838550000
  [01;31m[KO[m[K         3.0271230000       23.1960190000       10.4666780000
  [01;31m[KO[m[K        15.9694760000       17.9099420000       20.4086150000
  [01;31m[KO[m[K        11.8082340000       18.9231530000       14.9407160000
  [01;31m[KO[m[K         0.6015030000       22.0582350000        6.9522010000
  [01;31m[KO[m[K        19.2817520000       13.8492650000        1.2201220000
  [01;31m[KO[m[K        19.0208480000        0.3466340000       23.8767960000
  [01;31m[KO[m[K        20.4787230000       17.0464830000        9.1708670000
  [01;31m[KO[m[K        14.8495430000       18.0253430000        1.5488470000
  [01;31m[KO[m[K        21.2181530000       16.7392890000        1.9561330000
  [01;31m[KO[m[K        13.4168940000       19.1059720000        6.7293430000
  [01;31m[KO[m[K        23.3624950000       14.8007660000        7.2574250000
  [01;31m[KO[m[K        23.7553360000        1.8889780000        6.8963290000
  [01;31m[KO[m[K        18.1283860000       16.6996240000        2.0475490000
  [01;31m[KO[m[K        18.8681740000        0.6640990000        6.4806880000
  [01;31m[KO[m[K         6.6716530000       12.6085580000       23.5324090000
  [01;31m[KO[m[K        17.1171940000       15.1338470000       18.7752770000
  [01;31m[KO[m[K        20.4748790000       21.6332470000       22.4402160000
  [01;31m[KO[m[K        21.6287060000       19.3291890000       21.7542840000
  [01;31m[KO[m[K        10.4765690000       15.4186020000       14.3910170000
  [01;31m[KO[m[K        16.7442220000       21.3169850000       12.2155920000
  [01;31m[KO[m[K        22.5079390000        4.8943870000       17.9060920000
  [01;31m[KO[m[K         1.3853690000        8.2937260000        1.2897800000
  [01;31m[KO[m[K        18.3065200000       13.2256880000       17.0504650000
  [01;31m[KO[m[K         5.8549390000       24.1491450000       10.5501660000
  [01;31m[KO[m[K        12.9373880000       21.5949370000       10.2309720000
  [01;31m[KO[m[K        14.9061550000       23.0119860000       16.8669670000
  [01;31m[KO[m[K        20.9226230000        1.8428120000       18.9040630000
  [01;31m[KO[m[K        20.3341920000       11.3417540000        4.4306860000
  [01;31m[KO[m[K         0.5933890000       15.0554320000        1.3090940000
  [01;31m[KO[m[K        21.6485830000       20.4638920000       12.9852510000
  [01;31m[KO[m[K        10.3432350000       19.2126920000       19.5082400000
  [01;31m[KO[m[K        23.2022340000       15.6087810000       10.3894600000
  [01;31m[KO[m[K        13.1513640000       15.7546140000       15.1184770000
  [01;31m[KO[m[K        11.8981820000       14.7683020000       19.1064030000
  [01;31m[KO[m[K        19.4411420000       21.3915480000       11.5987610000
  [01;31m[KO[m[K        18.5861270000       17.3293750000       11.2054000000
  [01;31m[KO[m[K        21.3851930000       16.2140790000       12.6217980000
  [01;31m[KO[m[K        17.9352510000       17.5401920000       17.9906110000
  [01;31m[KO[m[K        15.4030190000       16.7437420000       13.7542860000
  [01;31m[KO[m[K        20.4509900000       21.2707710000       15.9148920000
  [01;31m[KO[m[K        24.0615240000       17.9683010000        8.0234330000
  [01;31m[KO[m[K        21.5558100000       16.7419500000       16.6535830000
  [01;31m[KO[m[K        19.2616380000       18.4917540000       13.4534270000
  [01;31m[KO[m[K        20.1043610000       23.2320420000        5.8390020000
  [01;31m[KO[m[K        14.3984850000       23.7769430000       23.6126500000
  [01;31m[KO[m[K        23.7392790000       15.8690470000       19.8693220000
  [01;31m[KO[m[K        16.7836500000       21.3640650000       18.4452620000
  [01;31m[KO[m[K        19.9021570000       14.2529410000        8.5231400000
  [01;31m[KO[m[K        16.8466980000       19.1546370000       13.9661910000
  [01;31m[KO[m[K         1.5707480000       17.1047930000       24.8062610000
  [01;31m[KO[m[K        12.7628250000        2.2654380000       20.6227270000
  [01;31m[KO[m[K        17.9664960000       10.6404900000       17.6026590000
  [01;31m[KO[m[K         3.2682070000       21.2964800000       20.7156580000
  [01;31m[KO[m[K        24.2459150000       12.1966030000       20.1179120000
  [01;31m[KO[m[K        19.6808630000       19.5589580000       19.3852340000
  [01;31m[KO[m[K         5.9072900000       19.4787110000        2.2778120000
  [01;31m[KO[m[K        24.6457840000       20.0800880000       12.7037820000
  [01;31m[KO[m[K        22.2697000000       18.9351940000        9.9088190000
  [01;31m[KO[m[K        14.2822090000        0.7950180000       16.2177220000
  [01;31m[KO[m[K        20.9028610000       23.4536320000       24.3558670000
  [01;31m[KO[m[K        20.0388270000       13.7044030000       12.6223860000
  [01;31m[KO[m[K        12.6426190000       12.5452110000       13.6979930000
  [01;31m[KO[m[K        10.8087330000       22.4142290000       21.7660870000
  [01;31m[KO[m[K        19.2043430000       16.6772790000       15.4974520000
  [01;31m[KO[m[K        22.3610310000       24.0651850000       21.2124710000
  [01;31m[KO[m[K        18.6151240000       20.6606580000        9.2664290000
  [01;31m[KO[m[K        14.5456100000       19.9637500000       24.2557470000
  [01;31m[KO[m[K        24.3965930000       23.6588130000        0.2805480000
  [01;31m[KO[m[K        21.1470130000       13.6756890000       16.7511760000
  [01;31m[KO[m[K        22.3566610000       23.0908910000       14.8529570000
  [01;31m[KO[m[K        22.7040870000       14.4265020000        1.2055810000
  [01;31m[KO[m[K        23.8370650000       16.5422470000       14.1664660000
  [01;31m[KO[m[K         1.4615580000        1.3725250000       15.7090600000
  [01;31m[KO[m[K        16.1470350000       19.3765570000       16.4538180000
  [01;31m[KO[m[K        24.1570680000       19.9023340000       21.6961650000
  [01;31m[KO[m[K         0.6841690000       21.5760650000       19.9418400000
  [01;31m[KO[m[K        15.0258280000       19.3226710000       10.4148310000
  [01;31m[KO[m[K        23.9069860000       22.6082000000       16.9823030000
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep O cp2k.xyz | wc
[?2004l    512    2048   33280
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ man wc
[?2004l[?1049h[22;0;0t[?1h=WC(1)                                                                                        User Commands                                                                                       WC(1)[m
[m
[1mNAME[0m[m
       wc - print newline, word, and byte counts for each file[m
[m
[1mSYNOPSIS[0m[m
       [1mwc[0m [[4mOPTION[24m]... [[4mFILE[24m]...[m
       [1mwc[0m [[4mOPTION[24m]... [4m--files0-from=F[24m[m
[m
[1mDESCRIPTION[0m[m
       Print newline, word, and byte counts for each FILE, and a total line if more than one FILE is specified.  A word is a non-zero-length sequence of characters delimited by white space.[m
[m
       With no FILE, or when FILE is -, read standard input.[m
[m
       The options below may be used to select which counts are printed, always in the following order: newline, word, character, byte, maximum line length.[m
[m
       [1m-c[0m, [1m--bytes[0m[m
              print the byte counts[m
[m
       [1m-m[0m, [1m--chars[0m[m
              print the character counts[m
[m
       [1m-l[0m, [1m--lines[0m[m
              print the newline counts[m
[m
       [1m--files0-from[0m=[4mF[24m[m
              read input from the files specified by NUL-terminated names in file F; If F is - then read names from standard input[m
[m
       [1m-L[0m, [1m--max-line-length[0m[m
              print the maximum display width[m
[m
       [1m-w[0m, [1m--words[0m[m
              print the word counts[m
[m
       [1m--help[0m display this help and exit[m
[m
       [1m--version[0m[m
              output version information and exit[m
[m
[1mAUTHOR[0m[m
       Written by Paul Rubin and David MacKenzie.[m
[m
[1mREPORTING[0m [1mBUGS[0m[m
       GNU coreutils online help: <https://www.gnu.org/software/coreutils/>[m
       Report any translation bugs to <https://translationproject.org/team/>[m
[m
[1mCOPYRIGHT[0m[m
       Copyright © 2020 Free Software Foundation, Inc.  License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.[m
[7m Manual page wc(1) line 1 (press h for help or q to quit)[27m[K[K[?1l>[?1049l[23;0;0t[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ man wc[14@grep O cp2k.xyz |[C[C[C -l
[?2004l512
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep O cp2k.xyz | wc -l[C[1@ [1@-[1@E[C[1@ [1@"[C[1P[C[1@|[1@H[1@"[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[?2004l1536
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ wc -l cp2k.xyz 
[?2004l1538 cp2k.xyz
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep -E "^O" cpw[K2l[Kk.xyz |wc [K[K[K wc -l
[?2004l0
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep -E "^O" cp2k.xyz | wc -l[C[1P[1@H
[?2004l0
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep -E "^H" cp2k.xyz | wc -l[C[1P[1@O[1@s
[?2004l0
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep -E "^Os" cp2k.xyz | wc -l[C[1P
[?2004l0
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep -E "Os" cp2k.xyz | wc -l[1P
[?2004l512
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep -E "O" cp2k.xyz | wc -l[C[C[C[C[1P[1@h[1P[1@H
[?2004l1024
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep -E "H" cp2k.xyz | wc -l[1P[1@O[1@|[1@H[1@|[1@O[1@s
[?2004l1536
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ clear
[?2004l[H[2J[3J[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ moed[K[Kre cp2k.out
[?2004l DBCSR| Multiplication driver                                                SMM
 DBCSR| Multiplication stack size                                           1000
 DBCSR| Multiplication size stacks                                             0
 DBCSR| Use subcommunicators                                                   F
 DBCSR| Use MPI combined types                                                 F
 DBCSR| Use MPI memory allocation                                              T
 DBCSR| Use Communication thread                                               T
 DBCSR| Communication thread load                                            100


  **** **** ******  **  PROGRAM STARTED AT               2013-02-12 09:15:34.616
 ***** ** ***  *** **   PROGRAM STARTED ON                              nid00016
 **    ****   ******    PROGRAM STARTED BY                                      
 ***** **    ** ** **   PROGRAM PROCESS ID                                 31373
  **** **  *******  **  PROGRAM STARTED IN          /wrk/asillanp/cp2k/benchmark

 CP2K| version string:                                          CP2K version 2.3
 CP2K| source code revision number:                                        12343
 CP2K| is freely available from                             http://www.cp2k.org/
 CP2K| Program compiled at                          Thu Feb  7 17:23:41 EET 2013
 CP2K| Program compiled on                                           sisu-login1
 CP2K| Program compiled for                                          sisu-intel3
 CP2K| Input file name                                            H2O-512_md.inp
 
 GLOBAL| Force Environment number                                              1
 GLOBAL| Basis set file name            /wrk/asillanp/cp2k/basis_sets/GTH_BASIS_
 GLOBAL| Geminal file name                                         BASIS_GEMINAL
 GLOBAL| Potential file name             /wrk/asillanp/cp2k/basis_sets/POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                      __STD_INPUT__
 GLOBAL| Method name                                                        CP2K
 GLOBAL| Project name                                                    H2O-512
 GLOBAL| Preferred FFT library                                             FFTW3
 GLOBAL| Run type                                                             MD
 GLOBAL| All-to-all communication in single precision                          F
 GLOBAL| FFTs using library dependent lengths                                  F
 GLOBAL| Global print level                                                  LOW
 GLOBAL| Total number of message passing processes                           256
 GLOBAL| Number of threads for this process                                    1
 GLOBAL| This output is from process                                           0

 MEMORY| system memory details [Kb]
 MEMORY|                        rank 0           min           max       average
 MEMORY| MemTotal                    0             0             0             0
 MEMORY| MemFree                     0             0             0             0
 MEMORY| Buffers                     0             0             0             0
 MEMORY| Cached                      0             0             0             0
 MEMORY| Slab                        0             0             0             0
[7m--More--(4%)[27m MEMORY| SReclaimable                0             0             0             0
 MEMORY| MemLikelyFree               0             0             0             0

 
 GENERATE|  Preliminary Number of Bonds generated:                             0
 GENERATE|  Achieved consistency in connectivity generation.

 *******************************************************************************
 *******************************************************************************
 **                                                                           **
 **     #####                         ##              ##                      **
 **    ##   ##            ##          ##              ##                      **
 **   ##     ##                       ##            ######                    **
 **   ##     ##  ##   ##  ##   #####  ##  ##   ####   ##    #####    #####    **
 **   ##     ##  ##   ##  ##  ##      ## ##   ##      ##   ##   ##  ##   ##   **
 **   ##  ## ##  ##   ##  ##  ##      ####     ###    ##   ######   ######    **
 **    ##  ###   ##   ##  ##  ##      ## ##      ##   ##   ##       ##        **
 **     #######   #####   ##   #####  ##  ##  ####    ##    #####   ##        **
 **           ##                                                    ##        **
 **                                                                           **
 **                                                ... make the atoms dance   **
 **                                                                           **
 **            Copyright (C) by CP2K Developers Group (2000 - 2012)           **
 **                                                                           **
 *******************************************************************************


 SCF PARAMETERS         Density guess:                                   RESTART
                        --------------------------------------------------------
                        max_scf:                                              50
                        max_scf_history:                                       0
                        max_diis:                                              4
                        --------------------------------------------------------
                        eps_scf:                                        1.00E-07
                        eps_scf_history:                                0.00E+00
                        eps_diis:                                       1.00E-01
                        eps_eigval:                                     1.00E-05
                        --------------------------------------------------------
                        level_shift [a.u.]:                                 0.00
                        --------------------------------------------------------
                        No outer SCF
 
 MD| Molecular Dynamics Protocol 
 MD| Ensemble Type                                                           NVE
 MD| Number of Time Steps                                                     10
 MD| Time Step [fs]                                                         0.50
 MD| Temperature [K]                                                      300.00
 MD| Temperature tolerance [K]                                              0.00
[7m--More--(7%)[27m MD| Print MD information every                                        1 step(s)
 MD| File type     Print frequency[steps]                             File names
 MD| Coordinates            1                                  H2O-512-pos-1.xyz
 MD| Velocities             1                                  H2O-512-vel-1.xyz
 MD| Energies               1                                     H2O-512-1.ener
 MD| Dump                  20                                  H2O-512-1.restart
 
 ROT| Rotational Analysis Info 
 ROT| Principal axes and moments of inertia in atomic units:
 ROT|                                1                 2                 3
 ROT| EIGENVALUES            0.612011926E+10   0.617734003E+10   0.632378669E+10
 ROT|      X                     0.229702357       0.883899673       0.407379670
 ROT|      Y                     0.711719446       0.132949289      -0.689768016
 ROT|      Z                     0.663846561      -0.448381372       0.598549821
 ROT| Numer of Rotovibrational vectors:     6

 Calculation of degrees of freedom
                                                      Number of atoms:      1536
                                 Number of Intramolecular constraints:         0
                                 Number of Intermolecular constraints:         0
                                  Invariants(translation + rotations):         3
                                                   Degrees of freedom:      4605


 Restraints Information
                                  Number of Intramolecular restraints:         0
                                  Number of Intermolecular restraints:         0
 ************************** Velocities initialization **************************
 Initial Temperature                                                    300.00 K
 COM velocity:            0.000000000000     -0.000000000000      0.000000000000
 *******************************************************************************


 Number of electrons:                                                       4096
 Number of occupied orbitals:                                               2048
 Number of molecular orbitals:                                              2048

 Number of orbital functions:                                              20480
 Number of independent orbital functions:                                  20480

 Extrapolation method: initial_guess

 *** 09:15:35 WARNING in qs_initial_guess:calculate_first_density_matrix ***
 *** User requested to restart the wavefunction from the file named:     ***
 *** H2O-512-RESTART.wfn. This file does not exist. Please check the     ***
 *** existence of the file or change properly the value of the keyword   ***
 *** WFN_RESTART_FILE_NAME. Calculation continues using ATOMIC GUESS.    ***
 *** qs_initial_guess.F line    234                                      ***
[7m--More--(11%)[27m[K


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------

  Allowing for rotations:  F
  Optimizing orbital energies:  F
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                            using      : -   7 DIIS vectors
                                         - safer DIIS on
  Preconditioner : FULL_KINETIC        : cholesky inversion of T + eS
  Precond_solver : DEFAULT
  stepsize       :    0.15000000
  energy_gap     :    0.20000000

  eps_taylor     :   0.10000E-15
  max_taylor     :             4

  mixed_precision    : F

  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT DIIS     0.15E+00   10.1     0.00467324     -8480.4728372248 -8.48E+03
     2 OT DIIS     0.15E+00    3.2     0.00318266     -8587.4488205109 -1.07E+02
     3 OT DIIS     0.15E+00    3.3     0.00347210     -8644.7931881090 -5.73E+01
     4 OT DIIS     0.15E+00    3.3     0.00204380     -8678.2157891577 -3.34E+01
     5 OT DIIS     0.15E+00    3.3     0.00148292     -8717.4624130858 -3.92E+01
     6 OT DIIS     0.15E+00    3.3     0.00119954     -8738.7794995034 -2.13E+01
     7 OT DIIS     0.15E+00    3.2     0.00099038     -8755.0185905435 -1.62E+01
     8 OT DIIS     0.15E+00    3.3     0.00079894     -8767.5347790163 -1.25E+01
     9 OT DIIS     0.15E+00    3.2     0.00061581     -8780.1862540904 -1.27E+01
    10 OT DIIS     0.15E+00    3.3     0.00048147     -8788.6147454580 -8.43E+00
    11 OT DIIS     0.15E+00    3.3     0.00038278     -8794.1215216938 -5.51E+00
    12 OT DIIS     0.15E+00    3.3     0.00031960     -8797.5363583807 -3.41E+00
    13 OT DIIS     0.15E+00    3.3     0.00026435     -8799.9344029732 -2.40E+00
    14 OT DIIS     0.15E+00    3.3     0.00023004     -8801.7089302200 -1.77E+00
    15 OT DIIS     0.15E+00    3.3     0.00019592     -8803.0697884481 -1.36E+00
    16 OT DIIS     0.15E+00    3.3     0.00016642     -8804.2000840335 -1.13E+00
    17 OT DIIS     0.15E+00    3.3     0.00014164     -8805.0506653696 -8.51E-01
    18 OT DIIS     0.15E+00    3.2     0.00012638     -8805.6725419148 -6.22E-01
    19 OT DIIS     0.15E+00    3.3     0.00010717     -8806.2171484041 -5.45E-01
    20 OT DIIS     0.15E+00    3.3     0.00009868     -8806.5290017671 -3.12E-01
    21 OT DIIS     0.15E+00    3.2     0.00008484     -8806.8772740095 -3.48E-01
[7m--More--(14%)[27m    22 OT DIIS     0.15E+00    3.3     0.00007717     -8807.0943333703 -2.17E-01
    23 OT DIIS     0.15E+00    3.3     0.00006815     -8807.2974129979 -2.03E-01
    24 OT DIIS     0.15E+00    3.2     0.00006019     -8807.4529078597 -1.55E-01
    25 OT DIIS     0.15E+00    3.3     0.00005010     -8807.5989834971 -1.46E-01
    26 OT DIIS     0.15E+00    3.2     0.00004000     -8807.6989661882 -1.00E-01
    27 OT DIIS     0.15E+00    3.2     0.00003462     -8807.7827121410 -8.37E-02
    28 OT DIIS     0.15E+00    3.2     0.00003071     -8807.7824931873  2.19E-04
    29 OT DIIS     0.15E+00    3.3     0.00002690     -8807.8200992207 -3.76E-02
    30 OT DIIS     0.15E+00    3.3     0.00002500     -8807.8399632777 -1.99E-02
    31 OT DIIS     0.15E+00    3.3     0.00002395     -8807.8566459776 -1.67E-02
    32 OT DIIS     0.15E+00    3.2     0.00002328     -8807.8682688657 -1.16E-02
    33 OT DIIS     0.15E+00    3.2     0.00002304     -8807.8827275041 -1.45E-02
    34 OT DIIS     0.15E+00    3.4     0.00002300     -8807.8854890325 -2.76E-03
    35 OT SD       0.15E+00    3.2     0.00002301     -8807.8907466641 -5.26E-03
    36 OT SD       0.15E+00    3.3     0.00002308     -8807.8940815989 -3.33E-03
    37 OT SD       0.15E+00    3.3     0.00002318     -8807.8974405781 -3.36E-03
    38 OT SD       0.15E+00    3.3     0.00002329     -8807.9008283298 -3.39E-03
    39 OT SD       0.15E+00    3.3     0.00002341     -8807.9042489502 -3.42E-03
    40 OT SD       0.15E+00    3.3     0.00002354     -8807.9077061914 -3.46E-03
    41 OT SD       0.15E+00    3.3     0.00002369     -8807.9112035455 -3.50E-03
    42 OT SD       0.15E+00    3.2     0.00002384     -8807.9147442786 -3.54E-03
    43 OT SD       0.15E+00    3.2     0.00002400     -8807.9183314464 -3.59E-03
    44 OT SD       0.15E+00    3.3     0.00002417     -8807.9219678983 -3.64E-03
    45 OT DIIS     0.15E+00    3.2     0.00002435     -8807.9256562787 -3.69E-03
    46 OT DIIS     0.15E+00    3.3     0.00004964     -8807.9134470180  1.22E-02
    47 OT SD       0.15E+00    3.3     0.00005091     -8807.9142772552 -8.30E-04
    48 OT SD       0.15E+00    3.2     0.00004016     -8807.9285488760 -1.43E-02
    49 OT SD       0.15E+00    3.3     0.00003559     -8807.9380335557 -9.48E-03
    50 OT SD       0.15E+00    3.3     0.00003336     -8807.9457148237 -7.68E-03

  *** SCF run NOT converged ***


  Electronic density on regular grids:      -4096.0000074263       -0.0000074263
  Core density on regular grids:             4095.9999999927       -0.0000000073
  Total charge density on r-space grids:       -0.0000074336
  Total charge density g-space grids:          -0.0000074336

  Overlap energy of the core charge distribution:               0.00004500798551
  Self energy of the core charge distribution:             -22442.43995950839235
  Core Hamiltonian energy:                                   6603.78904272570071
  Hartree energy:                                            9161.23623590626266
  Exchange-correlation energy:                              -2130.53107895524408

  Total energy:                                             -8807.94571482368701

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -8807.952579707702171

[7m--More--(18%)[27m [K
 MD_ENERGIES| Initialization proceeding
 

 ******************************** GO CP2K GO! **********************************
 INITIAL POTENTIAL ENERGY[hartree]     =                     -0.880795257971E+04
 INITIAL KINETIC ENERGY[hartree]       =                      0.218747769838E+01
 INITIAL TEMPERATURE[K]                =                                 300.000
 INITIAL VOLUME[bohr^3]                =                      0.103718731524E+06
 INITIAL CELL LNTHS[bohr]   =      0.4698426E+02   0.4698426E+02   0.4698426E+02
